               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11337,            0.028995,                   0,            0.029578,            0.094778,            0.011081,           0.0018359,            0.092831,            0.023485,                   0,               0.002,               0.002,               0.082
                   1,            0.088847,              0.0259,                   0,             0.12641,             0.31721,            0.087207,             0.01639,            0.075985,            0.018542,                   0,           0.0040865,           0.0040865,            0.063086
                   2,            0.074785,            0.021545,                   0,             0.26716,             0.39845,             0.25159,            0.067354,            0.076196,            0.015018,                   0,           0.0061591,           0.0061591,            0.044159
                   3,            0.068839,            0.020921,                   0,             0.27346,             0.44874,             0.33186,             0.12065,            0.073276,            0.013731,                   0,           0.0082178,           0.0082178,            0.025218
                   4,            0.066171,             0.02086,                   0,             0.48359,             0.30368,             0.28799,            0.069564,             0.07896,            0.013146,                   0,            0.009868,            0.009868,            0.009868
                   5,            0.062433,            0.019894,                   0,             0.76913,             0.50262,             0.65472,             0.25308,             0.04777,            0.014725,                   0,            0.009868,            0.009868,            0.009868
                   6,            0.052379,            0.018223,                   0,             0.63575,              0.7427,             0.68339,             0.27789,            0.046187,            0.013528,                   0,            0.009835,            0.009835,            0.009835
                   7,            0.051161,            0.016846,                   0,             0.73596,             0.76556,              0.7943,             0.28232,            0.049129,            0.012068,                   0,            0.009802,            0.009802,            0.009802
                   8,            0.049098,            0.015826,                   0,              0.7733,             0.72147,              0.7797,             0.25902,            0.049218,           0.0099317,                   0,            0.009769,            0.009769,            0.009769
                   9,            0.044136,            0.014076,                   0,             0.68519,             0.82934,             0.79342,             0.34198,            0.041049,           0.0097577,                   0,            0.009736,            0.009736,            0.009736
                  10,            0.043844,            0.013915,                   0,             0.93659,             0.88975,             0.95799,             0.47204,              0.0358,           0.0091684,                   0,            0.009703,            0.009703,            0.009703
                  11,            0.044483,            0.014004,                   0,             0.96096,              0.9047,             0.97213,             0.55203,            0.034795,           0.0085456,                   0,             0.00967,             0.00967,             0.00967
                  12,            0.040554,            0.012614,                   0,             0.98075,             0.92456,              0.9781,             0.51328,            0.034984,           0.0080821,                   0,            0.009637,            0.009637,            0.009637
                  13,            0.040091,            0.011634,                   0,             0.87801,             0.90716,             0.94664,             0.36925,            0.041175,           0.0081624,                   0,            0.009604,            0.009604,            0.009604
                  14,            0.039055,            0.012158,                   0,             0.80568,             0.76188,             0.81546,              0.3399,            0.045819,            0.010375,                   0,            0.009571,            0.009571,            0.009571
                  15,            0.042719,            0.011514,                   0,             0.92811,               0.874,             0.93297,             0.42722,            0.037983,           0.0077776,                   0,            0.009538,            0.009538,            0.009538
                  16,            0.043773,            0.011567,                   0,             0.94318,             0.93424,             0.97275,             0.50628,            0.034449,           0.0075654,                   0,            0.009505,            0.009505,            0.009505
                  17,            0.036793,            0.010978,                   0,             0.96113,             0.95745,             0.98325,             0.55007,             0.03472,            0.007457,                   0,            0.009472,            0.009472,            0.009472
                  18,            0.034521,            0.011498,                   0,             0.94252,             0.95147,             0.97371,             0.49979,            0.035226,            0.007671,                   0,            0.009439,            0.009439,            0.009439
                  19,            0.037647,            0.011116,                   0,             0.97235,             0.95938,             0.97828,             0.56717,            0.031704,           0.0075004,                   0,            0.009406,            0.009406,            0.009406
                  20,            0.036181,             0.01067,                   0,             0.88909,             0.89936,             0.95605,             0.53294,            0.034529,           0.0077363,                   0,            0.009373,            0.009373,            0.009373
                  21,            0.035449,            0.011319,                   0,              0.9741,             0.94971,              0.9804,             0.51224,            0.032846,           0.0068616,                   0,             0.00934,             0.00934,             0.00934
                  22,            0.034564,            0.010269,                   0,             0.93546,             0.95326,             0.98459,             0.59754,            0.030014,           0.0067492,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.034243,            0.010738,                   0,             0.97034,             0.95164,             0.98891,             0.59221,            0.030081,             0.00666,                   0,            0.009274,            0.009274,            0.009274
                  24,             0.03235,            0.010937,                   0,             0.98024,             0.95937,             0.99157,             0.56981,            0.030498,           0.0067399,                   0,            0.009241,            0.009241,            0.009241
                  25,            0.032597,            0.009834,                   0,             0.98248,             0.98066,             0.99423,             0.56614,            0.028973,           0.0066829,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.033213,            0.010414,                   0,             0.98043,             0.96903,             0.97839,             0.56742,            0.029595,           0.0064755,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.034283,            0.010114,                   0,             0.97623,             0.95337,             0.97876,             0.56927,             0.03155,           0.0066371,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.031585,           0.0094316,                   0,             0.97509,             0.98439,             0.99292,              0.5863,            0.028986,             0.00639,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.034083,           0.0097141,                   0,             0.97653,             0.96905,              0.9907,             0.55623,            0.030967,           0.0066266,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.032085,           0.0099936,                   0,             0.97636,             0.96132,             0.98986,             0.57058,            0.029406,           0.0067303,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.032943,            0.010326,                   0,             0.98826,             0.97677,             0.99144,             0.56221,            0.029663,           0.0063048,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.033781,           0.0099929,                   0,             0.98442,             0.98066,              0.9939,             0.64672,            0.026715,            0.006347,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.030767,           0.0090142,                   0,             0.97281,             0.96903,             0.98124,             0.46418,            0.037641,           0.0063949,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.032672,            0.009103,                   0,             0.97681,             0.98066,             0.99307,             0.63259,            0.026642,           0.0062189,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.030972,            0.010366,                   0,              0.9881,             0.96518,             0.98252,             0.56988,             0.03006,           0.0063333,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.029898,           0.0097347,                   0,              0.9845,             0.98254,             0.99159,             0.65389,            0.025914,           0.0062813,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.032239,            0.009338,                   0,             0.99194,             0.95551,             0.98665,             0.57915,            0.029213,           0.0064716,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.028251,           0.0098656,                   0,             0.97687,             0.98259,             0.99415,             0.65058,            0.025548,           0.0061509,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.031711,           0.0093458,                   0,             0.98818,             0.97679,             0.98716,             0.59709,            0.029019,           0.0062765,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.029554,           0.0096245,                   0,             0.99605,             0.97482,             0.99409,             0.64679,            0.026521,           0.0061309,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.027307,           0.0092919,                   0,             0.98613,             0.96325,             0.98258,             0.54781,             0.03252,           0.0063224,                   0,             0.00868,             0.00868,             0.00868
                  42,             0.02764,           0.0091978,                   0,             0.98424,             0.97292,             0.98728,             0.66347,            0.024543,           0.0059546,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.028467,            0.008794,                   0,             0.99802,             0.97483,             0.99258,             0.67174,            0.026342,           0.0058662,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.029376,           0.0089813,                   0,             0.98256,             0.98065,             0.98266,             0.63637,            0.026906,           0.0058932,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.028522,           0.0091016,                   0,             0.98836,             0.98646,             0.99455,             0.68055,            0.024896,           0.0059027,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.027914,           0.0091002,                   0,             0.98651,             0.99032,             0.99467,             0.68066,            0.024814,           0.0058504,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.028681,           0.0095467,                   0,             0.99022,             0.98066,             0.99415,             0.64627,            0.026248,           0.0059352,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.028778,            0.008471,                   0,             0.99408,             0.98066,             0.99019,             0.62319,            0.027349,           0.0060149,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.027307,           0.0089467,                   0,             0.98635,             0.97863,             0.99169,             0.62895,            0.027917,           0.0063536,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.027702,           0.0090106,                   0,              0.9803,             0.96712,             0.98186,             0.61131,            0.028171,           0.0066481,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.027968,           0.0091145,                   0,             0.99217,             0.98259,             0.99316,             0.70104,            0.023967,           0.0057377,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.028674,           0.0095619,                   0,             0.99018,             0.97679,             0.98789,             0.64146,            0.026362,           0.0059016,                   0,            0.008317,            0.008317,            0.008317
                  53,             0.02608,           0.0084296,                   0,             0.99004,             0.97292,             0.98864,             0.68929,            0.024981,           0.0059837,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.027364,           0.0089915,                   0,             0.99025,             0.98259,             0.99391,             0.67776,            0.025215,            0.005794,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.027337,           0.0089163,                   0,              0.9941,             0.98066,             0.99453,             0.68152,            0.024323,           0.0058098,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.027737,           0.0089592,                   0,             0.99217,             0.98058,             0.99385,             0.67125,            0.024749,           0.0059103,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.026057,           0.0091676,                   0,             0.99408,             0.97679,             0.99335,             0.70015,            0.022756,           0.0058687,                   0,            0.008152,            0.008152,            0.008152
                  58,             0.02653,           0.0088702,                   0,             0.99799,             0.98259,             0.99268,             0.67048,            0.025671,           0.0059826,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.027697,           0.0089342,                   0,             0.99411,             0.98066,              0.9913,             0.67856,            0.024353,           0.0058768,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.026427,           0.0088332,                   0,             0.99021,             0.97872,             0.99382,             0.70323,            0.023297,           0.0057378,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.025671,           0.0089113,                   0,             0.98646,             0.98643,              0.9935,             0.65551,            0.025585,            0.005926,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.025347,           0.0079459,                   0,             0.98827,             0.98259,             0.99142,             0.68049,            0.024007,           0.0060772,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.028658,           0.0091488,                   0,             0.99215,             0.98066,             0.99372,             0.65939,            0.025408,           0.0058635,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.026172,           0.0092135,                   0,             0.99804,             0.98258,             0.99439,             0.69672,            0.022903,           0.0056977,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.024745,           0.0088257,                   0,             0.99603,             0.97872,             0.99289,             0.70253,            0.023044,           0.0056322,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.025608,           0.0085726,                   0,             0.99602,             0.98066,             0.99349,             0.66239,             0.02429,           0.0057196,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.024531,           0.0087803,                   0,             0.99804,             0.98452,             0.99485,             0.68246,            0.022724,           0.0055799,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.024816,           0.0084522,                   0,             0.97681,             0.97872,             0.98569,             0.66174,            0.025044,           0.0056012,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.024397,           0.0085509,                   0,             0.98276,             0.99213,             0.99473,             0.69255,            0.023047,           0.0058234,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.025336,           0.0087491,                   0,             0.99032,             0.99033,             0.99432,              0.6863,            0.023421,           0.0057548,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.025997,           0.0086252,                   0,             0.99607,             0.98062,             0.99342,              0.7058,            0.023316,           0.0056369,                   0,             0.00769,             0.00769,             0.00769
                  72,             0.02477,           0.0086807,                   0,             0.99802,             0.98066,             0.99304,             0.68772,            0.023945,           0.0056521,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.024144,           0.0083257,                   0,             0.99609,             0.98452,             0.99394,             0.71401,            0.022549,           0.0055693,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.023851,           0.0083297,                   0,             0.99415,             0.98839,             0.99478,             0.70375,            0.022467,           0.0054554,                   0,            0.007591,            0.007591,            0.007591
                  75,             0.02371,            0.008266,                   0,             0.99417,             0.99032,             0.99486,              0.7024,            0.022416,            0.005489,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.023592,           0.0089983,                   0,             0.98839,             0.98838,             0.98985,             0.69572,            0.022627,           0.0055308,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.022431,           0.0081114,                   0,             0.98837,             0.98643,             0.99191,             0.70966,            0.022359,            0.005375,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.022699,           0.0082451,                   0,             0.98821,             0.97485,             0.99031,             0.67219,            0.024809,           0.0057652,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.024049,           0.0087033,                   0,             0.98834,             0.99033,             0.99375,             0.71618,            0.022892,           0.0053942,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.025089,           0.0082598,                   0,             0.99027,             0.98646,             0.98982,             0.68008,             0.02376,           0.0054811,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.023412,           0.0080474,                   0,             0.99224,             0.99033,             0.99364,             0.69694,            0.023023,           0.0054268,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.022811,           0.0081521,                   0,             0.98649,             0.98834,              0.9941,             0.69978,            0.023885,           0.0055935,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.024719,           0.0083945,                   0,             0.98455,             0.99226,             0.99473,             0.71826,            0.021948,           0.0054821,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.022811,           0.0081456,                   0,             0.99605,             0.98259,             0.99479,             0.66193,            0.025347,           0.0055784,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.024014,           0.0078979,                   0,             0.98644,             0.98839,             0.99415,             0.70082,            0.021899,           0.0056857,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.024647,           0.0082024,                   0,             0.98276,             0.99225,             0.99445,             0.69296,            0.022872,           0.0056812,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.022618,           0.0080919,                   0,             0.99025,             0.98259,             0.99004,             0.68091,            0.024381,           0.0057064,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.022514,            0.008213,                   0,             0.99804,             0.99033,             0.99498,              0.7235,            0.021983,           0.0056466,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.022186,           0.0075313,                   0,             0.99609,             0.98453,             0.99464,             0.68267,            0.024209,           0.0055581,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.021688,           0.0076039,                   0,             0.99607,             0.98453,             0.99434,             0.69452,             0.02295,           0.0054589,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.022038,           0.0079565,                   0,             0.99805,             0.99224,             0.99486,              0.7252,            0.021268,           0.0053987,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.021495,           0.0079584,                   0,             0.99419,             0.99226,             0.99437,              0.7174,            0.020782,           0.0052943,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.021333,           0.0076493,                   0,             0.99417,             0.99032,             0.99333,             0.68056,            0.022936,           0.0054027,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.021271,           0.0077216,                   0,             0.99612,             0.99226,             0.99492,              0.7285,              0.0209,           0.0052029,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.022981,           0.0071528,                   0,             0.99032,             0.99033,             0.99247,             0.68602,            0.023789,           0.0053481,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.021751,           0.0076075,                   0,             0.99417,             0.99033,             0.99447,             0.73291,            0.021787,           0.0053185,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.023144,           0.0076978,                   0,             0.99029,             0.98646,             0.99159,              0.6811,            0.024037,           0.0054186,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.021699,           0.0079134,                   0,             0.99029,             0.98644,             0.99341,             0.70365,             0.02269,           0.0053275,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.021697,           0.0072385,                   0,             0.99419,             0.99222,             0.99494,             0.72067,            0.021648,           0.0053006,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.021157,           0.0074781,                   0,              0.9961,              0.9942,             0.99498,             0.70514,             0.02248,           0.0052338,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.022865,           0.0076258,                   0,             0.99805,             0.99226,             0.99496,              0.7289,            0.020503,           0.0051466,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.021341,           0.0079184,                   0,             0.99611,             0.99031,              0.9949,             0.71833,             0.02141,           0.0051546,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.021506,           0.0077254,                   0,             0.99417,             0.99032,             0.99478,             0.73685,            0.021202,           0.0051418,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.020611,           0.0075912,                   0,             0.99413,             0.98257,             0.99405,             0.70892,            0.021802,           0.0053169,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.020316,           0.0080097,                   0,             0.99225,             0.99033,             0.99464,             0.72602,            0.020738,           0.0051128,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.021979,           0.0080087,                   0,             0.99226,             0.99226,             0.99486,             0.73345,            0.020448,           0.0051061,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.021053,           0.0074486,                   0,                   1,             0.99033,               0.995,             0.72007,            0.021798,           0.0052245,                   0,            0.006502,            0.006502,            0.006502
                 108,             0.02159,           0.0078399,                   0,             0.99805,             0.99226,               0.995,             0.74302,            0.020309,           0.0051211,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.020845,           0.0076256,                   0,             0.99418,             0.99226,             0.99397,              0.7412,            0.020475,           0.0051474,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.022949,           0.0070342,                   0,             0.99805,             0.99031,             0.99498,             0.72968,            0.020453,           0.0052765,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.022609,           0.0075636,                   0,             0.99607,             0.98259,             0.99286,             0.72919,            0.021802,           0.0053127,                   0,             0.00637,             0.00637,             0.00637
                 112,             0.01993,           0.0076141,                   0,             0.99611,             0.99226,             0.99484,             0.75388,            0.019908,           0.0050817,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.020146,           0.0074441,                   0,             0.99612,              0.9942,             0.99436,             0.71104,             0.02237,           0.0051382,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.022389,           0.0072416,                   0,             0.99035,             0.99224,             0.99371,             0.70236,            0.023757,           0.0052458,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.021907,           0.0073999,                   0,             0.99805,             0.99032,              0.9941,             0.75487,            0.019989,           0.0051255,                   0,            0.006238,            0.006238,            0.006238
                 116,             0.02077,           0.0075165,                   0,             0.99613,             0.99612,               0.995,             0.75214,            0.019814,           0.0050756,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.020129,           0.0071171,                   0,             0.98649,             0.98834,             0.99471,             0.74439,            0.020673,           0.0050431,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.018759,           0.0076037,                   0,             0.98841,             0.99226,             0.99488,             0.72967,            0.021195,           0.0051353,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.019515,           0.0072275,                   0,             0.99611,             0.99031,              0.9949,             0.74686,            0.020084,           0.0050423,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.018764,           0.0069536,                   0,             0.99225,             0.99032,             0.99459,             0.69957,            0.023151,           0.0051218,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.019536,           0.0074036,                   0,             0.99222,             0.99226,             0.99492,              0.7329,            0.020593,           0.0050229,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.019938,            0.007478,                   0,              0.9942,              0.9942,             0.99496,             0.74978,            0.020086,           0.0049021,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.020935,           0.0069852,                   0,             0.99416,             0.98839,             0.99461,             0.73388,            0.021615,           0.0050183,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.019027,            0.007415,                   0,             0.99805,              0.9903,             0.99496,             0.73921,             0.02116,           0.0050385,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.021249,           0.0074098,                   0,             0.99226,             0.99226,              0.9949,             0.71711,            0.022434,           0.0050615,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.018757,           0.0073095,                   0,             0.99416,             0.99226,             0.99494,              0.7471,            0.020309,           0.0049251,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.018941,            0.007032,                   0,             0.99611,             0.99226,             0.99494,             0.76204,            0.020127,           0.0050024,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.018626,           0.0070878,                   0,             0.99998,             0.99033,               0.995,             0.75026,            0.019817,           0.0049423,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.018044,           0.0067639,                   0,             0.99611,              0.9942,               0.995,             0.73953,            0.020668,           0.0049398,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.020011,           0.0075544,                   0,             0.99609,             0.99033,             0.99445,             0.72911,            0.021455,           0.0050483,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.020466,           0.0068057,                   0,             0.99228,             0.99419,             0.99492,             0.77371,            0.019188,           0.0050511,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.019382,           0.0069728,                   0,                   1,             0.98644,             0.99494,             0.74061,            0.020907,           0.0051076,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.018938,           0.0069544,                   0,                   1,             0.98839,              0.9949,             0.76129,            0.019658,           0.0049801,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.018224,           0.0065191,                   0,             0.99226,              0.9942,             0.99494,             0.75239,            0.020635,            0.005083,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.020433,            0.007446,                   0,             0.99805,              0.9942,               0.995,             0.77141,             0.01932,           0.0049239,                   0,            0.005578,            0.005578,            0.005578
                 136,             0.01933,           0.0065803,                   0,             0.99801,             0.99033,             0.99498,             0.75669,            0.019684,           0.0049211,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.018105,            0.007016,                   0,             0.99806,             0.99613,               0.995,             0.76862,            0.018786,           0.0047931,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.018355,           0.0070113,                   0,             0.99806,             0.99613,             0.99498,             0.76168,            0.019221,           0.0048804,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.018583,            0.007153,                   0,              0.9942,             0.99807,             0.99498,             0.75377,            0.019763,           0.0048578,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.018224,           0.0070575,                   0,             0.99226,             0.99226,             0.99488,             0.73143,            0.020385,           0.0049857,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.018042,            0.007014,                   0,             0.99611,             0.99226,              0.9941,             0.76291,             0.01918,           0.0048897,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.017235,           0.0070409,                   0,             0.99613,             0.99613,             0.99498,             0.76817,            0.018541,           0.0047612,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.019174,           0.0071975,                   0,             0.99419,              0.9942,              0.9943,             0.76152,            0.019316,            0.004906,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.017944,           0.0064447,                   0,             0.99805,             0.99226,             0.99498,             0.76285,            0.018998,           0.0048424,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.018052,           0.0067954,                   0,             0.99805,             0.99226,             0.99498,             0.73656,            0.020953,           0.0050079,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.018483,           0.0068939,                   0,             0.99611,             0.99226,             0.99496,             0.74364,            0.020196,            0.004972,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.018685,           0.0066703,                   0,             0.99611,             0.99226,             0.99494,              0.7693,            0.019392,           0.0049438,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.016943,           0.0065441,                   0,             0.99223,             0.98839,             0.99425,             0.75174,            0.020401,           0.0048817,                   0,            0.005149,            0.005149,            0.005149
